order_number,order_amount,country,date,items
6195,87.36,Denmark,4/26/2022,28
1559,79.0,Canada,4/11/2022,35
2029,27.0,United States,6/24/2022,27
5398,30.63,Canada,12/8/2022,4
2061,21.84,Canada,3/27/2022,34
2377,38.09,Canada,2/24/2022,3
4257,56.63,United States,4/30/2022,16
4518,85.65,United States,5/6/2022,7
4489,89.11,United States,4/30/2022,17
1205,42.11,United States,10/3/2022,26
3729,82.75,Denmark,7/23/2022,6
1143,60.46,Denmark,4/30/2022,38
6424,69.4,Canada,7/15/2022,10
1191,7.12,United States,4/10/2022,31
5206,19.04,United States,11/29/2022,28
6507,34.63,United States,7/17/2022,34
7953,99.88,Canada,7/26/2022,5
4221,45.49,United States,3/22/2022,20
4554,91.84,United States,7/7/2022,7
4998,55.01,United States,9/6/2022,10
5566,69.74,Canada,3/6/2022,14
2900,90.96,United States,7/28/2022,25
3148,51.0,Denmark,6/27/2022,35
3190,65.29,United States,5/2/2022,3
6662,55.8,Canada,11/7/2022,32
7565,90.13,United States,6/20/2022,28
3089,22.22,Germany,10/21/2022,19
5912,52.87,United States,11/10/2022,35
2721,78.75,Canada,3/6/2022,32
3282,88.6,United States,6/26/2022,2
1105,56.56,United States,6/11/2022,40
2062,35.93,Japan,1/14/2022,2
1929,2.91,Germany,10/30/2022,7
7652,47.79,United States,5/25/2022,22
2040,67.51,Canada,1/18/2022,8
4253,91.51,Denmark,6/2/2022,25
6301,40.42,United States,11/6/2022,18
7854,14.96,Germany,1/25/2022,26
7254,87.9,United States,7/12/2022,36
5912,23.0,United States,2/25/2022,15
3440,78.49,Canada,10/15/2022,5
1834,3.82,Denmark,3/21/2022,9
7872,23.9,Canada,8/22/2022,5
2578,58.25,Denmark,5/22/2022,15
3270,88.27,United States,8/13/2022,13
7024,18.14,United States,8/4/2022,9
6609,78.31,United States,7/16/2022,24
1557,67.98,Denmark,9/1/2022,7
6573,52.77,United States,11/6/2022,32
6637,35.01,Canada,9/12/2022,9
5828,98.9,Germany,3/3/2022,14
2008,13.27,United States,6/8/2022,40
1682,89.48,Denmark,9/7/2022,36
3211,66.57,United States,1/16/2022,15
6871,55.18,Canada,6/3/2022,4
4576,71.32,United States,7/3/2022,2
7694,46.22,Canada,9/27/2022,5
7938,49.05,Canada,2/25/2022,37
4632,35.63,Canada,4/14/2022,13
1895,40.35,United States,4/25/2022,5
3243,41.2,United States,1/13/2022,29
3645,72.58,United States,3/14/2022,12
2240,83.37,Japan,10/22/2022,24
5486,83.23,United States,10/24/2022,7
5906,17.96,United States,8/26/2022,40
6792,40.02,United States,2/18/2022,29
7044,63.78,Canada,11/28/2022,30
6195,22.83,Canada,6/16/2022,31
5902,48.44,Canada,2/23/2022,13
3870,53.65,United States,10/29/2022,22
6443,63.54,United States,12/29/2022,30
1339,5.23,Japan,2/25/2022,10
2562,58.19,United States,4/14/2022,10
7726,59.45,Japan,11/28/2022,15
3213,85.75,Canada,4/11/2022,32
6858,60.92,United States,5/23/2022,12
4625,80.13,Denmark,8/12/2022,35
1181,34.17,Canada,5/6/2022,28
2994,63.29,Canada,1/14/2022,13
6185,27.84,Canada,2/6/2022,35
1628,4.4,Japan,10/1/2022,39
6127,32.32,United States,7/14/2022,7
4604,95.11,United States,10/28/2022,40
4507,81.11,Canada,8/29/2022,30
7451,94.75,Japan,1/31/2022,33
1410,7.02,United States,4/26/2022,34
3647,3.47,Germany,10/6/2022,12
4997,15.57,Canada,4/24/2022,24
5149,20.8,United States,5/21/2022,6
3296,63.39,United States,1/23/2022,32
2425,89.38,Denmark,6/5/2022,15
7991,67.3,United States,4/8/2022,30
6161,53.41,Canada,11/29/2022,32
7303,60.6,United States,6/29/2022,16
6736,68.69,United States,4/14/2022,7
7387,15.54,Japan,10/25/2022,38
4702,89.33,Canada,11/18/2022,6
6057,45.14,United States,2/26/2022,20
4042,70.98,Japan,12/10/2022,30
5889,7.6,United States,2/1/2022,28
3411,67.15,Denmark,9/22/2022,6
3164,23.16,United States,2/22/2022,33
7792,13.78,Canada,7/23/2022,19
2182,51.0,Canada,9/18/2022,31
3586,15.24,United States,10/17/2022,27
1073,6.72,United States,12/10/2022,36
2715,49.54,Denmark,3/29/2022,16
2621,32.17,Denmark,7/22/2022,1
1780,56.09,Denmark,10/8/2022,30
2417,47.06,United States,7/13/2022,1
6968,89.24,Canada,5/17/2022,14
2713,8.93,United States,9/25/2022,9
6692,79.81,Denmark,2/25/2022,39
6666,14.71,Japan,12/26/2022,28
4862,14.16,Denmark,8/6/2022,19
6214,80.53,Canada,3/9/2022,21
3230,82.51,United States,2/11/2022,25
1668,84.14,Germany,11/3/2022,21
5407,52.3,Canada,5/20/2022,12
4874,30.79,Canada,9/2/2022,29
7076,1.67,United States,1/22/2022,30
3316,9.36,Canada,7/13/2022,22
1966,85.61,Germany,10/17/2022,10
5523,72.72,Germany,4/17/2022,27
5411,98.24,Canada,12/23/2022,1
2988,56.84,United States,5/29/2022,14
4743,24.07,Japan,5/19/2022,39
5047,1.29,United States,2/17/2022,14
5362,33.83,Denmark,3/9/2022,13
2159,7.06,Japan,1/24/2022,5
4627,41.36,Canada,5/3/2022,39
7586,42.49,United States,12/8/2022,28
2804,28.51,United States,10/7/2022,13
5189,69.52,Canada,3/27/2022,10
5359,9.96,Canada,7/1/2022,18
5098,93.87,Canada,6/20/2022,11
5184,43.11,Canada,4/18/2022,40
3733,3.89,Japan,1/15/2022,36
1904,79.67,Japan,5/6/2022,5
6294,82.18,Canada,9/25/2022,4
